                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00001092 19               [11] 3461 	add	hl, de
    00001093                       3462 00116$:
    00001093 10 FA            [13] 3463 	djnz	00115$
    00001095 D1               [10] 3464 	pop	de
    00001096 E3               [19] 3465 	ex	(sp), hl
                                   3466 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:834: u16 sy = (idx / PRINT_MOD512) * PRINT_H(PRINT_DATA.PatternY) + PRINT_DATA.FontVRAMY;
    00001097 C5               [11] 3467 	push	bc
    00001098 6A               [ 4] 3468 	ld	l, d
                                   3469 ;	spillPairReg hl
                                   3470 ;	spillPairReg hl
    00001099 7B               [ 4] 3471 	ld	a, e
    0000109A CDr00r00         [17] 3472 	call	__divuchar
    0000109D C1               [10] 3473 	pop	bc
    0000109E 3Ar01r00         [13] 3474 	ld	a, (#_g_PrintData + 1)
    000010A1 DD 77 FF         [19] 3475 	ld	-1 (ix), a
    000010A4 67               [ 4] 3476 	ld	h, a
                                   3477 ;	spillPairReg hl
                                   3478 ;	spillPairReg hl
    000010A5 2E 00            [ 7] 3479 	ld	l, #0x00
    000010A7 55               [ 4] 3480 	ld	d, l
    000010A8 06 08            [ 7] 3481 	ld	b, #0x08
    000010AA                       3482 00117$:
    000010AA 29               [11] 3483 	add	hl, hl
    000010AB 30 01            [12] 3484 	jr	NC, 00118$
    000010AD 19               [11] 3485 	add	hl, de
    000010AE                       3486 00118$:
    000010AE 10 FA            [13] 3487 	djnz	00117$
    000010B0 EB               [ 4] 3488 	ex	de, hl
    000010B1 3Ar21r00         [13] 3489 	ld	a, (#_g_PrintData + 33)
    000010B4 6F               [ 4] 3490 	ld	l, a
                                   3491 ;	spillPairReg hl
                                   3492 ;	spillPairReg hl
    000010B5 26 00            [ 7] 3493 	ld	h, #0x00
                                   3494 ;	spillPairReg hl
                                   3495 ;	spillPairReg hl
    000010B7 19               [11] 3496 	add	hl, de
    000010B8 DD 75 FA         [19] 3497 	ld	-6 (ix), l
    000010BB DD 74 FB         [19] 3498 	ld	-5 (ix), h
                                   3499 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:836: if (PRINT_DATA.SourceMode == PRINT_MODE_BITMAP_VRAM)
    000010BE 3Ar1Ar00         [13] 3500 	ld	a, (#_g_PrintData + 26)
    000010C1 E6 0F            [ 7] 3501 	and	a, #0x0f
                                   3502 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:837: VDP_CommandHMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY));
    000010C3 DD 5E FF         [19] 3503 	ld	e, -1 (ix)
    000010C6 16 00            [ 7] 3504 	ld	d, #0x00
    000010C8 DD 71 FE         [19] 3505 	ld	-2 (ix), c
    000010CB DD 36 FF 00      [19] 3506 	ld	-1 (ix), #0x00
    000010CF FD 21r00r00      [14] 3507 	ld	iy, #_g_PrintData
    000010D3 21r07r00         [10] 3508 	ld	hl, #_g_PrintData + 7
    000010D6 4E               [ 7] 3509 	ld	c, (hl)
    000010D7 F5               [11] 3510 	push	af
    000010D8 FD 6E 05         [19] 3511 	ld	l, 5 (iy)
                                   3512 ;	spillPairReg hl
    000010DB FD 66 06         [19] 3513 	ld	h, 6 (iy)
                                   3514 ;	spillPairReg hl
    000010DE F1               [10] 3515 	pop	af
    000010DF 06 00            [ 7] 3516 	ld	b, #0x00
                                   3517 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:836: if (PRINT_DATA.SourceMode == PRINT_MODE_BITMAP_VRAM)
    000010E1 D6 02            [ 7] 3518 	sub	a, #0x02
    000010E3 20 5A            [12] 3519 	jr	NZ, 00102$
                                   3520 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:837: VDP_CommandHMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY));
    000010E5 DD 73 FC         [19] 3521 	ld	-4 (ix), e
    000010E8 DD 72 FD         [19] 3522 	ld	-3 (ix), d
    000010EB DD 5E FE         [19] 3523 	ld	e, -2 (ix)
    000010EE DD 56 FF         [19] 3524 	ld	d, -1 (ix)
    000010F1 DD 75 FE         [19] 3525 	ld	-2 (ix), l
    000010F4 DD 74 FF         [19] 3526 	ld	-1 (ix), h
                                   3527 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:105: g_VDP_Command.SX = sx;
    000010F7 21r00r00         [10] 3528 	ld	hl, #_g_VDP_Command
    000010FA DD 7E F8         [19] 3529 	ld	a, -8 (ix)
    000010FD 77               [ 7] 3530 	ld	(hl), a
    000010FE 23               [ 6] 3531 	inc	hl
    000010FF DD 7E F9         [19] 3532 	ld	a, -7 (ix)
    00001102 77               [ 7] 3533 	ld	(hl), a
                                   3534 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:106: g_VDP_Command.SY = sy;
    00001103 21r02r00         [10] 3535 	ld	hl, #(_g_VDP_Command + 2)
    00001106 DD 7E FA         [19] 3536 	ld	a, -6 (ix)
    00001109 77               [ 7] 3537 	ld	(hl), a
    0000110A 23               [ 6] 3538 	inc	hl
    0000110B DD 7E FB         [19] 3539 	ld	a, -5 (ix)
    0000110E 77               [ 7] 3540 	ld	(hl), a
                                   3541 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:107: g_VDP_Command.DX = dx;
    0000110F 21r04r00         [10] 3542 	ld	hl, #(_g_VDP_Command + 4)
    00001112 DD 7E FE         [19] 3543 	ld	a, -2 (ix)
    00001115 77               [ 7] 3544 	ld	(hl), a
    00001116 23               [ 6] 3545 	inc	hl
    00001117 DD 7E FF         [19] 3546 	ld	a, -1 (ix)
    0000111A 77               [ 7] 3547 	ld	(hl), a
                                   3548 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:108: g_VDP_Command.DY = dy;
    0000111B ED 43r06r00      [20] 3549 	ld	((_g_VDP_Command + 6)), bc
                                   3550 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:109: g_VDP_Command.NX = nx;
    0000111F ED 53r08r00      [20] 3551 	ld	((_g_VDP_Command + 8)), de
                                   3552 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:110: g_VDP_Command.NY = ny;
    00001123 21r0Ar00         [10] 3553 	ld	hl, #(_g_VDP_Command + 10)
    00001126 DD 7E FC         [19] 3554 	ld	a, -4 (ix)
    00001129 77               [ 7] 3555 	ld	(hl), a
    0000112A 23               [ 6] 3556 	inc	hl
    0000112B DD 7E FD         [19] 3557 	ld	a, -3 (ix)
    0000112E 77               [ 7] 3558 	ld	(hl), a
                                   3559 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:111: g_VDP_Command.ARG = arg; 
    0000112F 21r0Dr00         [10] 3560 	ld	hl, #(_g_VDP_Command + 13)
    00001132 36 00            [10] 3561 	ld	(hl), #0x00
                                   3562 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:112: g_VDP_Command.CMD = VDP_CMD_HMMM;
    00001134 21r0Er00         [10] 3563 	ld	hl, #(_g_VDP_Command + 14)
    00001137 36 D0            [10] 3564 	ld	(hl), #0xd0
                                   3565 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:113: VDP_CommandSetupR32();
    00001139 CDr00r00         [17] 3566 	call	_VDP_CommandSetupR32
                                   3567 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:837: VDP_CommandHMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY));
    0000113C C3r96r11         [10] 3568 	jp	00108$
    0000113F                       3569 00102$:
                                   3570 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:839: VDP_CommandLMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY), VDP_OP_TIMP);
    0000113F DD 73 FC         [19] 3571 	ld	-4 (ix), e
    00001142 DD 72 FD         [19] 3572 	ld	-3 (ix), d
    00001145 DD 5E FE         [19] 3573 	ld	e, -2 (ix)
    00001148 DD 56 FF         [19] 3574 	ld	d, -1 (ix)
    0000114B DD 75 FE         [19] 3575 	ld	-2 (ix), l
    0000114E DD 74 FF         [19] 3576 	ld	-1 (ix), h
                                   3577 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:240: g_VDP_Command.SX = sx;
    00001151 21r00r00         [10] 3578 	ld	hl, #_g_VDP_Command
    00001154 DD 7E F8         [19] 3579 	ld	a, -8 (ix)
    00001157 77               [ 7] 3580 	ld	(hl), a
    00001158 23               [ 6] 3581 	inc	hl
    00001159 DD 7E F9         [19] 3582 	ld	a, -7 (ix)
    0000115C 77               [ 7] 3583 	ld	(hl), a
                                   3584 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:241: g_VDP_Command.SY = sy;
    0000115D 21r02r00         [10] 3585 	ld	hl, #(_g_VDP_Command + 2)
    00001160 DD 7E FA         [19] 3586 	ld	a, -6 (ix)
    00001163 77               [ 7] 3587 	ld	(hl), a
    00001164 23               [ 6] 3588 	inc	hl
    00001165 DD 7E FB         [19] 3589 	ld	a, -5 (ix)
    00001168 77               [ 7] 3590 	ld	(hl), a
                                   3591 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:242: g_VDP_Command.DX = dx;
    00001169 21r04r00         [10] 3592 	ld	hl, #(_g_VDP_Command + 4)
    0000116C DD 7E FE         [19] 3593 	ld	a, -2 (ix)
    0000116F 77               [ 7] 3594 	ld	(hl), a
    00001170 23               [ 6] 3595 	inc	hl
    00001171 DD 7E FF         [19] 3596 	ld	a, -1 (ix)
    00001174 77               [ 7] 3597 	ld	(hl), a
                                   3598 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:243: g_VDP_Command.DY = dy;
    00001175 ED 43r06r00      [20] 3599 	ld	((_g_VDP_Command + 6)), bc
                                   3600 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:244: g_VDP_Command.NX = nx;
    00001179 ED 53r08r00      [20] 3601 	ld	((_g_VDP_Command + 8)), de
                                   3602 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:245: g_VDP_Command.NY = ny;
    0000117D 21r0Ar00         [10] 3603 	ld	hl, #(_g_VDP_Command + 10)
    00001180 DD 7E FC         [19] 3604 	ld	a, -4 (ix)
    00001183 77               [ 7] 3605 	ld	(hl), a
    00001184 23               [ 6] 3606 	inc	hl
    00001185 DD 7E FD         [19] 3607 	ld	a, -3 (ix)
    00001188 77               [ 7] 3608 	ld	(hl), a
                                   3609 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:246: g_VDP_Command.ARG = arg; 
    00001189 21r0Dr00         [10] 3610 	ld	hl, #(_g_VDP_Command + 13)
    0000118C 36 00            [10] 3611 	ld	(hl), #0x00
                                   3612 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:247: g_VDP_Command.CMD = VDP_CMD_LMMM + op;
    0000118E 21r0Er00         [10] 3613 	ld	hl, #(_g_VDP_Command + 14)
    00001191 36 98            [10] 3614 	ld	(hl), #0x98
                                   3615 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp_inl.h:248: VDP_CommandSetupR32();
    00001193 CDr00r00         [17] 3616 	call	_VDP_CommandSetupR32
                                   3617 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:839: VDP_CommandLMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY), VDP_OP_TIMP);
    00001196                       3618 00108$:
                                   3619 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:840: }
    00001196 DD F9            [10] 3620 	ld	sp, ix
    00001198 DD E1            [14] 3621 	pop	ix
    0000119A C9               [10] 3622 	ret
                                   3623 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:856: void CopyNo8HeightFontData(const u8* src, u16 dst, u8 height)
                                   3624 ;	---------------------------------
                                   3625 ; Function CopyNo8HeightFontData
                                   3626 ; ---------------------------------
    0000119B                       3627 _CopyNo8HeightFontData::
    0000119B DD E5            [15] 3628 	push	ix
    0000119D DD 21 00 00      [14] 3629 	ld	ix,#0
    000011A1 DD 39            [15] 3630 	add	ix,sp
    000011A3 F5               [11] 3631 	push	af
    000011A4 3B               [ 6] 3632 	dec	sp
    000011A5 E3               [19] 3633 	ex	(sp), hl
    000011A6 4B               [ 4] 3634 	ld	c, e
    000011A7 42               [ 4] 3635 	ld	b, d
                                   3636 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:858: for (u8 i = 0; i < PRINT_DATA.CharCount; ++i)
    000011A8 DD 36 FF 00      [19] 3637 	ld	-1 (ix), #0x00
    000011AC                       3638 00103$:
    000011AC 21r17r00         [10] 3639 	ld	hl, #(_g_PrintData + 23)
    000011AF 5E               [ 7] 3640 	ld	e, (hl)
    000011B0 DD 7E FF         [19] 3641 	ld	a, -1 (ix)
    000011B3 93               [ 4] 3642 	sub	a, e
    000011B4 30 3F            [12] 3643 	jr	NC, 00105$
                                   3644 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:860: VDP_FillVRAM(0, dst, 0, 8);
    000011B6 C5               [11] 3645 	push	bc
    000011B7 21 08 00         [10] 3646 	ld	hl, #0x0008
    000011BA E5               [11] 3647 	push	hl
    000011BB AF               [ 4] 3648 	xor	a, a
    000011BC F5               [11] 3649 	push	af
    000011BD 33               [ 6] 3650 	inc	sp
    000011BE 59               [ 4] 3651 	ld	e, c
    000011BF 50               [ 4] 3652 	ld	d, b
    000011C0 AF               [ 4] 3653 	xor	a, a
    000011C1 CDr00r00         [17] 3654 	call	_VDP_FillVRAM_128K
    000011C4 C1               [10] 3655 	pop	bc
                                   3656 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:861: VDP_WriteVRAM(src, dst, 0, height);
    000011C5 DD 5E 04         [19] 3657 	ld	e, 4 (ix)
    000011C8 16 00            [ 7] 3658 	ld	d, #0x00
    000011CA C5               [11] 3659 	push	bc
    000011CB D5               [11] 3660 	push	de
    000011CC AF               [ 4] 3661 	xor	a, a
    000011CD F5               [11] 3662 	push	af
    000011CE 33               [ 6] 3663 	inc	sp
    000011CF 59               [ 4] 3664 	ld	e, c
    000011D0 50               [ 4] 3665 	ld	d, b
    000011D1 DD 6E FD         [19] 3666 	ld	l, -3 (ix)
                                   3667 ;	spillPairReg hl
                                   3668 ;	spillPairReg hl
    000011D4 DD 66 FE         [19] 3669 	ld	h, -2 (ix)
                                   3670 ;	spillPairReg hl
                                   3671 ;	spillPairReg hl
    000011D7 CDr00r00         [17] 3672 	call	_VDP_WriteVRAM_128K
    000011DA C1               [10] 3673 	pop	bc
                                   3674 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:862: src += height;
    000011DB DD 7E FD         [19] 3675 	ld	a, -3 (ix)
    000011DE DD 86 04         [19] 3676 	add	a, 4 (ix)
    000011E1 DD 77 FD         [19] 3677 	ld	-3 (ix), a
    000011E4 30 03            [12] 3678 	jr	NC, 00118$
    000011E6 DD 34 FE         [23] 3679 	inc	-2 (ix)
    000011E9                       3680 00118$:
                                   3681 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:863: dst += 8;
    000011E9 21 08 00         [10] 3682 	ld	hl, #0x0008
    000011EC 09               [11] 3683 	add	hl, bc
    000011ED 4D               [ 4] 3684 	ld	c, l
    000011EE 44               [ 4] 3685 	ld	b, h
                                   3686 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:858: for (u8 i = 0; i < PRINT_DATA.CharCount; ++i)
    000011EF DD 34 FF         [23] 3687 	inc	-1 (ix)
    000011F2 C3rACr11         [10] 3688 	jp	00103$
    000011F5                       3689 00105$:
                                   3690 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:865: }
    000011F5 DD F9            [10] 3691 	ld	sp, ix
    000011F7 DD E1            [14] 3692 	pop	ix
    000011F9 E1               [10] 3693 	pop	hl
    000011FA 33               [ 6] 3694 	inc	sp
    000011FB E9               [ 4] 3695 	jp	(hl)
                                   3696 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:870: void Print_SetTextFont(const u8* fontData, u8 offset)
                                   3697 ;	---------------------------------
                                   3698 ; Function Print_SetTextFont
                                   3699 ; ---------------------------------
    000011FC                       3700 _Print_SetTextFont::
    000011FC DD E5            [15] 3701 	push	ix
    000011FE DD 21 00 00      [14] 3702 	ld	ix,#0
    00001202 DD 39            [15] 3703 	add	ix,sp
    00001204 FD 21 F4 FF      [14] 3704 	ld	iy, #-12
    00001208 FD 39            [15] 3705 	add	iy, sp
    0000120A FD F9            [10] 3706 	ld	sp, iy
    0000120C DD 75 FE         [19] 3707 	ld	-2 (ix), l
    0000120F DD 74 FF         [19] 3708 	ld	-1 (ix), h
                                   3709 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:872: PRINT_DATA.PatternOffset = offset;
    00001212 21r25r00         [10] 3710 	ld	hl, #(_g_PrintData + 37)
    00001215 DD 7E 04         [19] 3711 	ld	a, 4 (ix)
    00001218 77               [ 7] 3712 	ld	(hl), a
                                   3713 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:875: if (fontData == NULL) // Use Bios font (if any)
    00001219 DD 7E FF         [19] 3714 	ld	a, -1 (ix)
    0000121C DD B6 FE         [19] 3715 	or	a, -2 (ix)
    0000121F C2rA5r12         [10] 3716 	jp	NZ, 00102$
                                   3717 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:876: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
    00001222 2A 04 00         [16] 3718 	ld	hl, (_g_CGTABL)
    00001225 DD 75 FC         [19] 3719 	ld	-4 (ix), l
    00001228 DD 74 FD         [19] 3720 	ld	-3 (ix), h
    0000122B DD 7E FC         [19] 3721 	ld	a, -4 (ix)
    0000122E C6 08            [ 7] 3722 	add	a, #0x08
    00001230 DD 77 F8         [19] 3723 	ld	-8 (ix), a
    00001233 DD 7E FD         [19] 3724 	ld	a, -3 (ix)
    00001236 CE 00            [ 7] 3725 	adc	a, #0x00
    00001238 DD 77 F9         [19] 3726 	ld	-7 (ix), a
                                   3727 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:242: PRINT_DATA.PatternX     = patternX;
    0000123B 21r00r00         [10] 3728 	ld	hl, #_g_PrintData
    0000123E 36 08            [10] 3729 	ld	(hl), #0x08
                                   3730 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:243: PRINT_DATA.PatternY     = patternY;
    00001240 21r01r00         [10] 3731 	ld	hl, #(_g_PrintData + 1)
    00001243 36 08            [10] 3732 	ld	(hl), #0x08
                                   3733 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:244: PRINT_DATA.UnitX        = sizeX;
    00001245 21r02r00         [10] 3734 	ld	hl, #(_g_PrintData + 2)
    00001248 36 01            [10] 3735 	ld	(hl), #0x01
                                   3736 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:245: PRINT_DATA.UnitY        = sizeY;
    0000124A 21r03r00         [10] 3737 	ld	hl, #(_g_PrintData + 3)
    0000124D 36 01            [10] 3738 	ld	(hl), #0x01
                                   3739 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:246: PRINT_DATA.CharFirst    = firstChr;
    0000124F 21r15r00         [10] 3740 	ld	hl, #(_g_PrintData + 21)
    00001252 36 01            [10] 3741 	ld	(hl), #0x01
                                   3742 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:247: PRINT_DATA.CharLast     = lastChr;
    00001254 21r16r00         [10] 3743 	ld	hl, #(_g_PrintData + 22)
    00001257 36 FF            [10] 3744 	ld	(hl), #0xff
                                   3745 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:248: PRINT_DATA.CharCount    = lastChr - firstChr + 1;
    00001259 21r17r00         [10] 3746 	ld	hl, #_g_PrintData + 23
    0000125C E3               [19] 3747 	ex	(sp), hl
    0000125D E1               [10] 3748 	pop	hl
    0000125E E5               [11] 3749 	push	hl
    0000125F 36 FF            [10] 3750 	ld	(hl), #0xff
                                   3751 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:249: PRINT_DATA.FontPatterns = patterns;
    00001261 21r1Dr00         [10] 3752 	ld	hl, #_g_PrintData + 29
    00001264 DD 75 F6         [19] 3753 	ld	-10 (ix), l
    00001267 DD 74 F7         [19] 3754 	ld	-9 (ix), h
    0000126A C1               [10] 3755 	pop	bc
    0000126B E1               [10] 3756 	pop	hl
    0000126C E5               [11] 3757 	push	hl
    0000126D C5               [11] 3758 	push	bc
    0000126E DD 7E F8         [19] 3759 	ld	a, -8 (ix)
    00001271 77               [ 7] 3760 	ld	(hl), a
    00001272 23               [ 6] 3761 	inc	hl
    00001273 DD 7E F9         [19] 3762 	ld	a, -7 (ix)
    00001276 77               [ 7] 3763 	ld	(hl), a
                                   3764 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:250: PRINT_DATA.FontAddr     = PRINT_DATA.FontPatterns - (firstChr * PRINT_DATA.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    00001277 3Ar01r00         [13] 3765 	ld	a, (#(_g_PrintData + 1) + 0)
    0000127A DD 77 FD         [19] 3766 	ld	-3 (ix), a
    0000127D DD 77 FA         [19] 3767 	ld	-6 (ix), a
    00001280 DD 36 FB 00      [19] 3768 	ld	-5 (ix), #0x00
    00001284 DD 7E F8         [19] 3769 	ld	a, -8 (ix)
    00001287 DD 96 FA         [19] 3770 	sub	a, -6 (ix)
    0000128A DD 77 FC         [19] 3771 	ld	-4 (ix), a
    0000128D DD 7E F9         [19] 3772 	ld	a, -7 (ix)
    00001290 DD 9E FB         [19] 3773 	sbc	a, -5 (ix)
    00001293 DD 77 FD         [19] 3774 	ld	-3 (ix), a
    00001296 21r1Fr00         [10] 3775 	ld	hl, #(_g_PrintData + 31)
    00001299 DD 7E FC         [19] 3776 	ld	a, -4 (ix)
    0000129C 77               [ 7] 3777 	ld	(hl), a
    0000129D 23               [ 6] 3778 	inc	hl
    0000129E DD 7E FD         [19] 3779 	ld	a, -3 (ix)
    000012A1 77               [ 7] 3780 	ld	(hl), a
                                   3781 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:876: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
    000012A2 C3r6Dr13         [10] 3782 	jp	00103$
    000012A5                       3783 00102$:
                                   3784 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:878: Print_SetFontEx(8, 8, 1, 1, fontData[2], fontData[3], fontData+4);
    000012A5 DD 7E FE         [19] 3785 	ld	a, -2 (ix)
    000012A8 C6 04            [ 7] 3786 	add	a, #0x04
    000012AA DD 77 F8         [19] 3787 	ld	-8 (ix), a
    000012AD DD 7E FF         [19] 3788 	ld	a, -1 (ix)
    000012B0 CE 00            [ 7] 3789 	adc	a, #0x00
    000012B2 DD 77 F9         [19] 3790 	ld	-7 (ix), a
    000012B5 DD 7E FE         [19] 3791 	ld	a, -2 (ix)
    000012B8 DD 77 FC         [19] 3792 	ld	-4 (ix), a
    000012BB DD 7E FF         [19] 3793 	ld	a, -1 (ix)
    000012BE DD 77 FD         [19] 3794 	ld	-3 (ix), a
    000012C1 DD 6E FC         [19] 3795 	ld	l, -4 (ix)
    000012C4 DD 66 FD         [19] 3796 	ld	h, -3 (ix)
    000012C7 23               [ 6] 3797 	inc	hl
    000012C8 23               [ 6] 3798 	inc	hl
    000012C9 23               [ 6] 3799 	inc	hl
    000012CA 7E               [ 7] 3800 	ld	a, (hl)
    000012CB DD 77 FD         [19] 3801 	ld	-3 (ix), a
    000012CE DD 7E FE         [19] 3802 	ld	a, -2 (ix)
    000012D1 DD 77 FB         [19] 3803 	ld	-5 (ix), a
    000012D4 DD 7E FF         [19] 3804 	ld	a, -1 (ix)
    000012D7 DD 77 FC         [19] 3805 	ld	-4 (ix), a
    000012DA DD 6E FB         [19] 3806 	ld	l, -5 (ix)
    000012DD DD 66 FC         [19] 3807 	ld	h, -4 (ix)
    000012E0 23               [ 6] 3808 	inc	hl
    000012E1 23               [ 6] 3809 	inc	hl
    000012E2 7E               [ 7] 3810 	ld	a, (hl)
    000012E3 DD 77 FA         [19] 3811 	ld	-6 (ix), a
                                   3812 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:242: PRINT_DATA.PatternX     = patternX;
    000012E6 21r00r00         [10] 3813 	ld	hl, #_g_PrintData
    000012E9 36 08            [10] 3814 	ld	(hl), #0x08
                                   3815 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:243: PRINT_DATA.PatternY     = patternY;
    000012EB 21r01r00         [10] 3816 	ld	hl, #(_g_PrintData + 1)
    000012EE 36 08            [10] 3817 	ld	(hl), #0x08
                                   3818 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:244: PRINT_DATA.UnitX        = sizeX;
    000012F0 21r02r00         [10] 3819 	ld	hl, #(_g_PrintData + 2)
    000012F3 36 01            [10] 3820 	ld	(hl), #0x01
                                   3821 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:245: PRINT_DATA.UnitY        = sizeY;
    000012F5 21r03r00         [10] 3822 	ld	hl, #(_g_PrintData + 3)
    000012F8 36 01            [10] 3823 	ld	(hl), #0x01
                                   3824 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:246: PRINT_DATA.CharFirst    = firstChr;
    000012FA 21r15r00         [10] 3825 	ld	hl, #(_g_PrintData + 21)
    000012FD DD 7E FA         [19] 3826 	ld	a, -6 (ix)
    00001300 77               [ 7] 3827 	ld	(hl), a
                                   3828 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:247: PRINT_DATA.CharLast     = lastChr;
    00001301 21r16r00         [10] 3829 	ld	hl, #(_g_PrintData + 22)
    00001304 DD 7E FD         [19] 3830 	ld	a, -3 (ix)
    00001307 77               [ 7] 3831 	ld	(hl), a
                                   3832 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:248: PRINT_DATA.CharCount    = lastChr - firstChr + 1;
    00001308 21r17r00         [10] 3833 	ld	hl, #_g_PrintData + 23
    0000130B E3               [19] 3834 	ex	(sp), hl
    0000130C DD 7E FD         [19] 3835 	ld	a, -3 (ix)
    0000130F DD 96 FA         [19] 3836 	sub	a, -6 (ix)
    00001312 DD 77 FD         [19] 3837 	ld	-3 (ix), a
    00001315 DD 34 FD         [23] 3838 	inc	-3 (ix)
    00001318 E1               [10] 3839 	pop	hl
    00001319 E5               [11] 3840 	push	hl
    0000131A DD 7E FD         [19] 3841 	ld	a, -3 (ix)
    0000131D 77               [ 7] 3842 	ld	(hl), a
                                   3843 ;C:\MSX\MSXgl-1.4.1\engine/src/print.h:249: PRINT_DATA.FontPatterns = patterns;
    0000131E 21r1Dr00         [10] 3844 	ld	hl, #_g_PrintData + 29
    00001321 DD 75 F6         [19] 3845 	ld	-10 (ix), l
    00001324 DD 74 F7         [19] 3846 	ld	-9 (ix), h
    00001327 C1               [10] 3847 	pop	bc
    00001328 E1               [10] 3848 	pop	hl
    00001329 E5               [11] 3849 	push	hl
    0000132A C5               [11] 3850 	push	bc
    0000132B DD 7E F8         [19] 3851 	ld	a, -8 (ix)
    0000132E 77               [ 7] 3852 	ld	(hl), a
